
*******************************************************************************
installp PREVIEW:  installation will not actually occur.
*******************************************************************************

+-----------------------------------------------------------------------------+
		    Pre-installation Verification...
    X11.apps.clients 7.1.0.15                
    X11.apps.aixterm 7.1.4.0                 
    X11.adt.motif 7.1.5.0                    
    X11.adt.lib 7.1.4.30                     
    X11.adt.include 7.1.4.0                  
    X11.Dt.rte 7.1.4.30                      
    X11.Dt.adt 7.1.3.0                       
    X11.Dt.lib 7.1.5.0                       
    X11.Dt.helprun 7.1.4.30                  
    X11.Dt.helpinfo 7.1.1.0                  
    X11.Dt.ToolTalk 7.1.5.0                  
    OpenGL.OpenGL_X.tools.debugger 7.1.2.15  
    OpenGL.OpenGL_X.rte.soft 7.1.3.15        
    OpenGL.OpenGL_X.rte.pipe64++ 7.1.2.15    
    OpenGL.OpenGL_X.rte.pipe++ 7.1.2.15      
    OpenGL.OpenGL_X.rte.base 7.1.5.0         
    OpenGL.OpenGL_X.rte.base+ 7.1.2.15       
    OpenGL.OpenGL_X.dev.vfb 7.1.3.15         
    OpenGL.OpenGL_X.dev.pci.14107001.PPC64 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14107001.PPC 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14106e01.PPC64 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14106e01.PPC 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14101c02.PPC64 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14101c02.PPC 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14101b02.PPC64 7.1.2.15
    OpenGL.OpenGL_X.dev.pci.14101b02.PPC 7.1.2.15
    Java8_64.sdk 8.0.0.410                   
    Java8_64.jre 8.0.0.410                   
    Java8.sdk 8.0.0.410                      
    Java8.jre 8.0.0.410                      
    Java7_64.sdk 7.0.0.610                   
    Java7_64.jre 7.0.0.610                   
    Java7.sdk 7.0.0.610                      
    Java7.jre 7.0.0.610                      
    Java6_64.sdk 6.0.0.650                   
    Java6.sdk 6.0.0.650                      
    Java5_64.sdk 5.0.0.620                   
    Java5.sdk 5.0.0.620                      

  << End of Warning Section >>

SUCCESSES
---------
  Filesets listed in this section passed pre-installation verification
  and will be installed.

  Mandatory Fileset Updates
  -------------------------
  (being installed automatically due to their importance)
  bos.rte.install 7.1.5.49                    # LPP Install Commands

  << End of Success Section >>

+-----------------------------------------------------------------------------+
		   BUILDDATE Verification ...
+-----------------------------------------------------------------------------+
Verifying build dates...done
FILESET STATISTICS 
------------------
  189  Selected to be installed, of which:
        1  Passed pre-installation verification
      188  Deferred (see *NOTE below)
  ----
    1  Total to be installed

*NOTE  The deferred filesets mentioned above will be processed after the
       installp update and its requisites are successfully installed.

RESOURCES
---------
  Estimated system resource requirements for filesets being installed:
		(All sizes are in 512-byte blocks)
      Filesystem                     Needed Space             Free Space
      /usr                                29872                4427992
      /tmp                                  552                3040808
      -----                            --------                 ------
      TOTAL:                              30424                7468800

  NOTE:  "Needed Space" values are calculated from data available prior
  to installation.  These are the estimated resources required for the
  entire operation.  Further resource checks will be made during
  installation to verify that these initial estimates are sufficient.

******************************************************************************
End of installp PREVIEW.  No apply operation has actually occurred.
******************************************************************************
